in vec3 worldPosition;
in vec3 worldNormal;
in vec3 materialColor;

uniform vec3 lightPosition;
uniform vec3 viewPosition;
uniform vec3 ambientLight;
uniform vec3 diffuseLight;
uniform vec3 specularLight;
uniform float shininess;

out vec4 fragmentColor;

void main() {
  vec3 N = normalize(worldNormal);
  vec3 L = normalize(lightPosition - worldPosition);
  vec3 V = normalize(viewPosition - worldPosition);
  vec3 R = reflect(-L, N);

  vec3 ambient = ambientLight * materialColor;

  float diffuseFactor = max(dot(N, L), 0.0);
  vec3 diffuse = diffuseLight * materialColor * diffuseFactor;

  float specularFactor = pow(max(dot(V, R), 0.0), shininess);
  vec3 specular = specularLight * specularFactor;

  fragmentColor = vec4(ambient + diffuse + specular, 1.0);
}
in vec3 vPos;
in vec4 vColor;
in vec3 vNormal;

uniform mat4 modelMatrix;
uniform mat4 normalMatrix;
uniform mat4 viewMatrix;
uniform mat4 projectionMatrix;

out vec3 worldPosition;
out vec3 worldNormal;
out vec3 materialColor;

void main() {
  vec4 world = modelMatrix * vec4(vPos, 1.0);
  worldPosition = world.xyz;

  worldNormal = normalize((normalMatrix * vec4(vNormal, 0.0)).xyz);
  materialColor = vColor.rgb;

  gl_Position = projectionMatrix * viewMatrix * world;
}
